+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Ucoef_3_n                                               ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Ucoef_2_n                                               ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Ucoef_1_n                                               ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Ucoef_0_n                                               ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_112_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_111_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_110_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_109_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_108_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_107_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_106_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_105_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_104_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_103_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_102_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_101_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_100_ch_0_n                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_99_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_98_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_97_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_96_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_95_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_94_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_93_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_92_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_91_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_90_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_89_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_88_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_87_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_86_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_85_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_84_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_83_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_82_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_81_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_80_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_79_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_78_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_77_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_76_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_75_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_74_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_73_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_72_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_71_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_70_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_69_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_68_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_67_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_66_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_65_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_64_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_63_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_62_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_61_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_60_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_59_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_58_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_57_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_56_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_55_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_54_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_53_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_52_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_51_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_50_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_49_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_48_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_47_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_46_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_45_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_44_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_43_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_42_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_41_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_40_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_39_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_38_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_37_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_36_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_35_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_34_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_33_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_32_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_31_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_30_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_29_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_28_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_27_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_26_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_25_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_24_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_23_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_22_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_21_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_20_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_19_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_18_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_17_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_16_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_15_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_14_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_13_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_12_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_11_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_10_ch_0_n                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_9_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_8_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_7_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
